id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_sale_order_manager_sec,sale.order.manager,sale.model_sale_order,sales_manager_sec_group,1,1,1,0
access_sale_order_line_manger,sale.order.line,sale.model_sale_order_line,sales_manager_sec_group,1,1,1,1
access_res_partner_sale_manager_sec,res.partner.sale.manager,base.model_res_partner,sales_manager_sec_group,1,0,0,0
access_product_template_sale_manager_sec,product.template salemanager,product.model_product_template,sales_manager_sec_group,1,0,0,0
access_product_product_sale_manager_sec,product.product salemanager,product.model_product_product,sales_manager_sec_group,1,0,0,0
access_product_pricelist_sale_manager_sec,product.pricelist salemanager,product.model_product_pricelist,sales_manager_sec_group,1,1,1,0
access_crm_lead_manager_sec,crm.lead.manager,crm.model_crm_lead,sales_manager_sec_group,1,1,1,0
access_crm_stage_manager_sec,crm.stage,crm.model_crm_stage,sales_manager_sec_group,1,1,1,0
access_crm_activity_report_salesman_sec,crm.activity.report.salesman,crm.model_crm_activity_report,sales_manager_sec_group,1,1,1,0
access_crm_tag_manager_on,crm_tag manager,sales_team.model_crm_tag,sales_manager_sec_group,1,1,1,0
access_sale_report_sec,sale.report,sale.model_sale_report,sales_manager_sec_group,1,1,1,0
access_stock_move_sec,stock.move,stock.model_stock_move,sales_manager_sec_group,1,0,0,0
access_sale_order_option_sec,sale.order.option,sale_management.model_sale_order_option,sales_manager_sec_group,1,1,1,0
access_stock_picking_sec,stock_picking salesman,stock.model_stock_picking,sales_manager_sec_group,1,1,1,0
access_stock_warehouse_orderpoint_sale_salesman_sec,stock.warehouse.orderpoint,stock.model_stock_warehouse_orderpoint,sales_manager_sec_group,1,0,0,0
access_account_move_line_pay_sec,account.move.line manager,account.model_account_move_line,sales_manager_sec_group,1,1,1,0
access_account_move_sec,account.move manager,account.model_account_move,sales_manager_sec_group,1,1,1,0
access_sale_order_cancel_sec,access.sale.order.cancel,sale.model_sale_order_cancel,sales_manager_sec_group,1,1,1,0
access_stock_move_sec,stock.move,stock.model_stock_move,sales_manager_sec_group,1,1,1,0
access_sale_order_option_sec,sale.order.option,sale_management.model_sale_order_option,sales_manager_sec_group,1,1,1,0
access_stock_picking_sec,stock_picking salesman,stock.model_stock_picking,sales_manager_sec_group,1,1,1,0
access_stock_warehouse_orderpoint_sale_salesman_sec,stock.warehouse.orderpoint,stock.model_stock_warehouse_orderpoint,sales_manager_sec_group,1,0,0,0


access_sale_order_manager_only,sale.order.manager,sale.model_sale_order,own_document_only_group,1,1,1,0
access_sale_order_line_only,sale.order.line,sale.model_sale_order_line,own_document_only_group,1,1,1,1
access_res_partner_sale_manager_only,res.partner.sale.manager,base.model_res_partner,own_document_only_group,1,0,0,0
access_product_template_sale_manager_only,product.template salemanager,product.model_product_template,own_document_only_group,1,0,0,0
